step,population
2083.0,873
2084.0,874
2085.0,875
2086.0,876
2087.0,875
2088.0,874
2089.0,872
2090.0,873
2091.0,872
2092.0,872
2093.0,871
2094.0,873
2095.0,871
2096.0,873
2097.0,872
2098.0,872
2099.0,874
2100.0,876
2101.0,874
2102.0,879
2103.0,875
2104.0,878
2105.0,881
2106.0,881
2107.0,883
2108.0,882
2109.0,880
2110.0,879
2111.0,881
2112.0,884
2113.0,881
2114.0,884
2115.0,886
2116.0,882
2117.0,881
2118.0,881
2119.0,884
2120.0,885
2121.0,883
2122.0,884
2123.0,888
2124.0,887
2125.0,888
2126.0,884
2127.0,884
2128.0,887
2129.0,886
2130.0,885
2131.0,882
2132.0,881
2133.0,882
2134.0,883
2135.0,881
2136.0,882
2137.0,883
2138.0,886
2139.0,882
2140.0,885
2141.0,882
2142.0,881
2143.0,883
2144.0,882
2145.0,879
2146.0,877
2147.0,877
2148.0,873
2149.0,873
2150.0,874
2151.0,873
2152.0,873
2153.0,878
2154.0,875
2155.0,875
2156.0,873
2157.0,870
2158.0,869
2159.0,871
2160.0,871
2161.0,872
2162.0,868
2163.0,871
2164.0,868
2165.0,872
2166.0,872
2167.0,874
2168.0,872
2169.0,876
2170.0,879
2171.0,878
2172.0,876
2173.0,878
2174.0,880
2175.0,880
2176.0,876
2177.0,876
2178.0,877
2179.0,878
2180.0,880
2181.0,882
2182.0,880
2183.0,883
2184.0,887
2185.0,890
2186.0,892
2187.0,892
2188.0,895
2189.0,893
2190.0,894
2191.0,896
2192.0,896
2193.0,902
2194.0,899
2195.0,898
2196.0,900
2197.0,897
2198.0,901
2199.0,898
2200.0,897
2201.0,896
2202.0,899
2203.0,899
2204.0,899
2205.0,898
2206.0,900
2207.0,900
2208.0,902
2209.0,905
2210.0,905
2211.0,905
2212.0,902
2213.0,902
2214.0,902
2215.0,898
2216.0,894
2217.0,894
2218.0,893
2219.0,894
2220.0,893
2221.0,896
2222.0,898
2223.0,901
2224.0,903
2225.0,902
2226.0,900
2227.0,897
2228.0,898
2229.0,895
2230.0,898
2231.0,897
2232.0,895
2233.0,894
2234.0,894
2235.0,891
2236.0,890
2237.0,888
2238.0,887
2239.0,889
2240.0,891
2241.0,889
2242.0,892
2243.0,892
2244.0,897
2245.0,894
2246.0,888
2247.0,892
2248.0,890
2249.0,891
2250.0,887
2251.0,888
2252.0,890
2253.0,888
2254.0,889
2255.0,892
2256.0,888
2257.0,888
2258.0,890
2259.0,891
2260.0,895
2261.0,897
2262.0,896
2263.0,888
2264.0,884
2265.0,881
2266.0,883
2267.0,884
2268.0,887
2269.0,886
2270.0,885
2271.0,886
2272.0,888
2273.0,893
2274.0,888
2275.0,886
2276.0,889
2277.0,892
2278.0,893
2279.0,893
2280.0,895
2281.0,898
2282.0,897
2283.0,900
2284.0,902
2285.0,901
2286.0,901
2287.0,900
2288.0,899
2289.0,900
2290.0,899
2291.0,899
2292.0,899
2293.0,900
2294.0,896
2295.0,897
2296.0,896
2297.0,900
2298.0,898
2299.0,897
2300.0,902
2301.0,902
2302.0,904
2303.0,901
2304.0,902
2305.0,906
2306.0,910
2307.0,908
2308.0,913
2309.0,912
2310.0,911
2311.0,915
2312.0,921
2313.0,920
2314.0,922
2315.0,924
2316.0,922
2317.0,920
2318.0,918
2319.0,919
2320.0,920
2321.0,924
2322.0,926
2323.0,928
2324.0,931
2325.0,929
2326.0,938
2327.0,939
2328.0,938
2329.0,943
2330.0,941
2331.0,946
2332.0,948
2333.0,945
2334.0,939
2335.0,935
2336.0,937
2337.0,941
2338.0,945
2339.0,945
2340.0,943
2341.0,949
2342.0,950
2343.0,950
2344.0,949
2345.0,951
2346.0,949
2347.0,946
2348.0,944
2349.0,940
2350.0,938
2351.0,935
2352.0,932
2353.0,931
2354.0,929
2355.0,925
2356.0,923
2357.0,922
2358.0,925
2359.0,927
2360.0,931
2361.0,932
2362.0,934
2363.0,932
2364.0,937
2365.0,941
2366.0,944
2367.0,944
2368.0,940
2369.0,945
2370.0,943
2371.0,941
2372.0,943
2373.0,944
2374.0,942
2375.0,942
2376.0,940
2377.0,939
2378.0,933
2379.0,929
2380.0,930
2381.0,936
2382.0,938
2383.0,936
2384.0,937
2385.0,939
2386.0,939
2387.0,936
2388.0,937
2389.0,937
2390.0,938
2391.0,939
2392.0,941
2393.0,943
2394.0,942
2395.0,943
2396.0,942
2397.0,941
2398.0,944
2399.0,944
2400.0,945
2401.0,943
2402.0,943
2403.0,941
2404.0,941
2405.0,941
2406.0,941
2407.0,943
2408.0,942
2409.0,942
2410.0,947
2411.0,947
2412.0,947
2413.0,952
2414.0,956
2415.0,955
2416.0,952
2417.0,952
2418.0,950
2419.0,950
2420.0,949
2421.0,949
2422.0,949
2423.0,950
2424.0,948
2425.0,949
2426.0,951
2427.0,950
2428.0,951
2429.0,949
2430.0,948
2431.0,950
2432.0,947
2433.0,947
2434.0,944
2435.0,945
2436.0,945
2437.0,945
2438.0,947
2439.0,947
2440.0,946
2441.0,947
2442.0,949
2443.0,948
2444.0,951
2445.0,949
2446.0,944
2447.0,947
2448.0,950
2449.0,952
2450.0,956
2451.0,954
2452.0,954
2453.0,953
2454.0,955
2455.0,956
2456.0,959
2457.0,961
2458.0,962
2459.0,957
2460.0,953
2461.0,954
2462.0,956
2463.0,955
2464.0,955
2465.0,957
2466.0,959
2467.0,955
2468.0,956
2469.0,952
2470.0,953
2471.0,954
2472.0,953
2473.0,953
2474.0,952
2475.0,956
2476.0,960
2477.0,958
2478.0,960
2479.0,961
2480.0,960
2481.0,959
2482.0,959
2483.0,959
2484.0,960
2485.0,961
2486.0,960
2487.0,963
2488.0,965
2489.0,966
2490.0,971
2491.0,969
2492.0,966
2493.0,962
2494.0,962
2495.0,961
2496.0,956
2497.0,955
2498.0,955
2499.0,955
2500.0,954
2501.0,952
2502.0,950
2503.0,948
2504.0,946
2505.0,948
2506.0,949
2507.0,945
2508.0,948
2509.0,948
2510.0,951
2511.0,947
2512.0,948
2513.0,950
2514.0,951
2515.0,952
2516.0,955
2517.0,958
2518.0,956
2519.0,955
2520.0,954
2521.0,952
2522.0,956
2523.0,956
2524.0,950
2525.0,947
2526.0,948
2527.0,944
2528.0,948
2529.0,943
2530.0,944
2531.0,941
2532.0,944
2533.0,945
2534.0,951
2535.0,945
2536.0,944
2537.0,948
2538.0,952
2539.0,956
2540.0,950
2541.0,947
2542.0,949
2543.0,953
2544.0,951
2545.0,956
2546.0,955
2547.0,954
2548.0,956
2549.0,950
2550.0,948
2551.0,948
2552.0,948
2553.0,949
2554.0,944
2555.0,943
2556.0,937
2557.0,936
2558.0,937
2559.0,937
2560.0,935
2561.0,935
2562.0,933
2563.0,930
2564.0,928
2565.0,928
2566.0,930
2567.0,925
2568.0,924
2569.0,924
2570.0,926
2571.0,925
2572.0,924
2573.0,924
2574.0,924
2575.0,922
2576.0,924
2577.0,923
2578.0,927
2579.0,927
2580.0,928
2581.0,931
2582.0,930
2583.0,930
2584.0,931
2585.0,928
2586.0,925
2587.0,924
2588.0,922
2589.0,925
2590.0,924
2591.0,922
2592.0,924
2593.0,924
2594.0,923
2595.0,923
2596.0,926
2597.0,924
2598.0,926
2599.0,929
2600.0,930
2601.0,928
2602.0,930
2603.0,935
2604.0,933
2605.0,932
2606.0,931
2607.0,934
2608.0,938
2609.0,941
2610.0,939
2611.0,937
2612.0,939
2613.0,940
2614.0,945
2615.0,947
2616.0,946
2617.0,943
2618.0,943
2619.0,943
2620.0,946
2621.0,947
2622.0,948
2623.0,951
2624.0,948
2625.0,945
2626.0,947
2627.0,945
2628.0,948
2629.0,947
2630.0,949
2631.0,947
2632.0,947
2633.0,947
2634.0,944
2635.0,945
2636.0,944
2637.0,943
2638.0,943
2639.0,940
2640.0,943
2641.0,942
2642.0,944
2643.0,946
2644.0,947
2645.0,945
2646.0,945
2647.0,941
2648.0,943
2649.0,938
2650.0,941
2651.0,940
2652.0,943
2653.0,944
2654.0,951
2655.0,952
2656.0,949
2657.0,949
2658.0,949
2659.0,955
2660.0,957
2661.0,956
2662.0,956
2663.0,961
2664.0,964
2665.0,968
2666.0,968
2667.0,970
2668.0,971
2669.0,975
2670.0,976
2671.0,977
2672.0,974
2673.0,976
2674.0,976
2675.0,974
2676.0,972
2677.0,972
2678.0,971
2679.0,967
2680.0,968
2681.0,966
2682.0,967
2683.0,965
2684.0,968
2685.0,968
2686.0,969
2687.0,967
2688.0,964
2689.0,965
2690.0,965
2691.0,964
2692.0,964
2693.0,959
2694.0,953
2695.0,952
2696.0,948
2697.0,945
2698.0,945
2699.0,942
2700.0,941
2701.0,946
2702.0,946
2703.0,946
2704.0,944
2705.0,942
2706.0,942
2707.0,941
2708.0,939
2709.0,936
2710.0,937
2711.0,937
2712.0,938
2713.0,936
2714.0,933
2715.0,934
2716.0,934
2717.0,933
2718.0,933
2719.0,930
2720.0,932
2721.0,928
2722.0,926
2723.0,917
2724.0,917
2725.0,920
2726.0,921
2727.0,919
2728.0,916
2729.0,916
2730.0,916
2731.0,921
2732.0,920
2733.0,922
2734.0,924
2735.0,918
2736.0,921
2737.0,920
2738.0,917
2739.0,915
2740.0,914
2741.0,914
2742.0,917
2743.0,913
2744.0,913
2745.0,907
2746.0,909
2747.0,909
2748.0,902
2749.0,899
2750.0,899
2751.0,904
2752.0,907
2753.0,911
2754.0,913
2755.0,918
2756.0,918
2757.0,917
2758.0,918
2759.0,917
2760.0,919
2761.0,918
2762.0,918
2763.0,924
2764.0,922
2765.0,919
2766.0,921
2767.0,920
2768.0,922
2769.0,921
2770.0,921
2771.0,918
2772.0,917
2773.0,918
2774.0,919
2775.0,915
2776.0,913
2777.0,912
2778.0,906
2779.0,905
2780.0,904
2781.0,905
2782.0,903
2783.0,909
2784.0,910
2785.0,907
2786.0,909
2787.0,905
2788.0,908
2789.0,904
2790.0,903
2791.0,903
2792.0,903
2793.0,901
2794.0,903
2795.0,904
2796.0,903
2797.0,905
2798.0,907
2799.0,907
2800.0,910
2801.0,912
2802.0,916
2803.0,913
2804.0,909
2805.0,909
2806.0,914
2807.0,915
2808.0,916
2809.0,914
2810.0,912
2811.0,908
2812.0,910
2813.0,908
2814.0,908
2815.0,905
2816.0,907
2817.0,910
2818.0,914
2819.0,917
2820.0,916
2821.0,913
2822.0,912
2823.0,910
2824.0,911
2825.0,912
2826.0,913
2827.0,915
2828.0,914
2829.0,916
2830.0,917
2831.0,917
2832.0,919
2833.0,916
2834.0,916
2835.0,915
2836.0,915
2837.0,916
2838.0,913
2839.0,913
2840.0,910
2841.0,912
2842.0,908
2843.0,907
2844.0,909
2845.0,909
2846.0,911
2847.0,908
2848.0,911
2849.0,914
2850.0,914
2851.0,912
2852.0,911
2853.0,910
2854.0,909
2855.0,908
2856.0,905
2857.0,908
2858.0,908
2859.0,907
2860.0,912
2861.0,914
2862.0,909
2863.0,910
2864.0,911
2865.0,910
2866.0,912
2867.0,910
2868.0,913
2869.0,912
2870.0,911
2871.0,913
2872.0,912
2873.0,915
2874.0,910
2875.0,912
2876.0,914
2877.0,916
2878.0,914
2879.0,915
2880.0,910
2881.0,910
2882.0,909
2883.0,911
2884.0,912
2885.0,913
2886.0,910
2887.0,910
2888.0,909
2889.0,911
2890.0,913
2891.0,911
2892.0,912
2893.0,913
2894.0,913
2895.0,916
2896.0,916
2897.0,913
2898.0,915
2899.0,916
2900.0,915
2901.0,917
2902.0,914
2903.0,918
2904.0,919
2905.0,916
2906.0,915
2907.0,916
2908.0,915
2909.0,915
2910.0,916
2911.0,916
2912.0,912
2913.0,913
2914.0,913
2915.0,914
2916.0,917
2917.0,918
2918.0,919
2919.0,918
2920.0,915
2921.0,915
2922.0,915
2923.0,915
2924.0,912
2925.0,910
2926.0,912
2927.0,912
2928.0,913
2929.0,915
2930.0,916
2931.0,916
2932.0,917
2933.0,916
2934.0,918
2935.0,920
2936.0,919
2937.0,916
2938.0,918
2939.0,918
2940.0,918
2941.0,918
2942.0,918
2943.0,918
2944.0,916
2945.0,914
2946.0,916
2947.0,912
2948.0,917
2949.0,916
2950.0,921
2951.0,919
2952.0,915
2953.0,909
2954.0,909
2955.0,909
2956.0,910
2957.0,909
2958.0,912
2959.0,909
2960.0,911
2961.0,904
2962.0,906
2963.0,906
2964.0,909
2965.0,910
2966.0,906
2967.0,907
2968.0,904
2969.0,906
2970.0,906
2971.0,904
2972.0,907
2973.0,906
2974.0,907
2975.0,911
2976.0,909
2977.0,908
2978.0,907
2979.0,911
2980.0,916
2981.0,917
2982.0,916
2983.0,925
2984.0,924
2985.0,924
2986.0,927
2987.0,928
2988.0,926
2989.0,926
2990.0,926
2991.0,920
2992.0,917
2993.0,918
2994.0,922
2995.0,925
2996.0,922
2997.0,924
2998.0,925
2999.0,926
3000.0,928
3001.0,929
3002.0,927
3003.0,930
3004.0,929
3005.0,930
3006.0,929
3007.0,932
3008.0,934
3009.0,938
3010.0,940
3011.0,943
3012.0,941
3013.0,940
3014.0,944
3015.0,946
3016.0,944
3017.0,942
3018.0,940
3019.0,941
3020.0,945
3021.0,942
3022.0,939
3023.0,934
3024.0,933
3025.0,935
3026.0,935
3027.0,932
3028.0,934
3029.0,931
3030.0,934
3031.0,932
3032.0,934
3033.0,934
3034.0,937
3035.0,937
3036.0,936
3037.0,938
3038.0,939
3039.0,941
3040.0,942
3041.0,942
3042.0,946
3043.0,942
3044.0,940
3045.0,942
3046.0,941
3047.0,941
3048.0,946
3049.0,942
3050.0,939
3051.0,940
3052.0,937
3053.0,933
3054.0,931
3055.0,931
3056.0,936
3057.0,937
3058.0,937
3059.0,938
3060.0,939
3061.0,941
3062.0,936
3063.0,935
3064.0,933
3065.0,931
3066.0,933
3067.0,937
3068.0,936
3069.0,940
3070.0,937
3071.0,939
3072.0,946
3073.0,944
3074.0,945
3075.0,947
3076.0,944
3077.0,942
3078.0,936
3079.0,934
3080.0,932
3081.0,933
3082.0,934
3083.0,934
3084.0,933
3085.0,930
3086.0,929
3087.0,925
3088.0,926
3089.0,925
3090.0,924
3091.0,926
3092.0,924
3093.0,926
3094.0,925
3095.0,925
3096.0,922
3097.0,920
3098.0,919
3099.0,915
3100.0,914
3101.0,913
3102.0,911
3103.0,910
3104.0,912
3105.0,910
3106.0,908
3107.0,911
3108.0,915
3109.0,916
3110.0,920
3111.0,922
3112.0,924
3113.0,923
3114.0,921
3115.0,922
3116.0,924
3117.0,925
3118.0,927
3119.0,924
3120.0,925
3121.0,930
3122.0,930
3123.0,928
3124.0,928
3125.0,929
3126.0,929
3127.0,931
3128.0,931
3129.0,933
3130.0,931
3131.0,931
3132.0,931
3133.0,931
3134.0,931
3135.0,928
3136.0,927
3137.0,930
3138.0,935
3139.0,938
3140.0,938
3141.0,937
3142.0,936
3143.0,936
3144.0,930
3145.0,933
3146.0,933
3147.0,933
3148.0,935
3149.0,930
3150.0,926
3151.0,926
3152.0,926
3153.0,923
3154.0,920
3155.0,924
3156.0,926
3157.0,930
3158.0,933
3159.0,932
3160.0,929
3161.0,933
3162.0,930
3163.0,931
3164.0,930
3165.0,929
3166.0,926
3167.0,925
3168.0,924
3169.0,921
3170.0,924
3171.0,930
3172.0,930
3173.0,932
3174.0,930
3175.0,929
3176.0,928
3177.0,928
3178.0,928
3179.0,928
3180.0,923
3181.0,919
3182.0,922
3183.0,922
3184.0,922
3185.0,920
3186.0,925
3187.0,927
3188.0,925
3189.0,924
3190.0,927
3191.0,929
3192.0,926
3193.0,925
3194.0,925
3195.0,925
3196.0,926
3197.0,924
3198.0,926
3199.0,927
3200.0,926
3201.0,928
3202.0,930
3203.0,929
3204.0,929
3205.0,931
3206.0,928
3207.0,928
3208.0,933
3209.0,935
3210.0,936
3211.0,937
3212.0,939
3213.0,940
3214.0,937
3215.0,938
3216.0,936
3217.0,931
3218.0,931
3219.0,929
3220.0,925
3221.0,927
3222.0,925
3223.0,929
3224.0,931
3225.0,931
3226.0,937
3227.0,939
3228.0,941
3229.0,940
3230.0,941
3231.0,941
3232.0,941
3233.0,943
3234.0,942
3235.0,940
3236.0,941
3237.0,939
3238.0,939
3239.0,939
3240.0,940
3241.0,937
3242.0,935
3243.0,932
3244.0,934
3245.0,937
3246.0,934
3247.0,933
3248.0,932
3249.0,934
3250.0,936
3251.0,937
3252.0,938
3253.0,933
3254.0,928
3255.0,930
3256.0,930
3257.0,929
3258.0,929
3259.0,926
3260.0,926
3261.0,931
3262.0,926
3263.0,924
3264.0,926
3265.0,925
3266.0,922
3267.0,921
3268.0,923
3269.0,923
3270.0,921
3271.0,918
3272.0,923
3273.0,921
3274.0,917
3275.0,916
3276.0,918
3277.0,920
3278.0,923
3279.0,922
3280.0,918
3281.0,915
3282.0,917
3283.0,916
3284.0,915
3285.0,915
3286.0,915
3287.0,916
3288.0,917
3289.0,915
3290.0,911
3291.0,911
3292.0,910
3293.0,904
3294.0,906
3295.0,907
3296.0,908
3297.0,907
3298.0,907
3299.0,906
3300.0,909
3301.0,910
3302.0,912
3303.0,914
3304.0,910
3305.0,911
3306.0,913
3307.0,910
3308.0,906
3309.0,903
3310.0,901
3311.0,902
3312.0,904
3313.0,904
3314.0,906
3315.0,905
3316.0,902
3317.0,906
3318.0,903
3319.0,905
3320.0,905
3321.0,904
3322.0,905
3323.0,910
3324.0,909
3325.0,907
3326.0,909
3327.0,911
3328.0,910
3329.0,910
3330.0,911
3331.0,905
3332.0,901
3333.0,903
3334.0,903
3335.0,901
3336.0,906
3337.0,905
3338.0,902
3339.0,903
3340.0,900
3341.0,899
3342.0,899
3343.0,901
3344.0,905
3345.0,911
3346.0,916
3347.0,919
3348.0,921
3349.0,919
3350.0,921
3351.0,919
3352.0,923
3353.0,921
3354.0,923
3355.0,926
3356.0,927
3357.0,929
3358.0,929
3359.0,928
3360.0,926
3361.0,925
3362.0,925
3363.0,928
3364.0,922
3365.0,923
3366.0,922
3367.0,923
3368.0,923
3369.0,923
3370.0,919
3371.0,916
3372.0,916
3373.0,916
3374.0,914
3375.0,919
3376.0,919
3377.0,919
3378.0,925
3379.0,925
3380.0,928
3381.0,929
3382.0,924
3383.0,925
3384.0,919
3385.0,915
3386.0,913
3387.0,910
3388.0,913
3389.0,911
3390.0,911
3391.0,911
3392.0,909
3393.0,906
3394.0,908
3395.0,909
3396.0,910
3397.0,908
3398.0,910
3399.0,910
3400.0,912
3401.0,913
3402.0,914
3403.0,914
3404.0,913
3405.0,913
3406.0,910
3407.0,913
3408.0,910
3409.0,912
3410.0,914
3411.0,914
3412.0,914
3413.0,912
3414.0,912
3415.0,912
3416.0,912
3417.0,916
3418.0,920
3419.0,921
3420.0,921
3421.0,920
3422.0,921
3423.0,918
3424.0,920
3425.0,925
3426.0,924
3427.0,921
3428.0,926
3429.0,927
3430.0,926
3431.0,930
3432.0,933
3433.0,934
3434.0,937
3435.0,939
3436.0,938
3437.0,940
3438.0,941
3439.0,937
3440.0,941
3441.0,938
3442.0,939
3443.0,940
3444.0,941
3445.0,942
3446.0,940
3447.0,941
3448.0,943
3449.0,944
3450.0,949
3451.0,945
3452.0,947
3453.0,954
3454.0,953
3455.0,951
3456.0,955
3457.0,956
3458.0,956
3459.0,957
3460.0,956
3461.0,958
3462.0,960
3463.0,965
3464.0,964
3465.0,967
3466.0,964
3467.0,966
3468.0,970
3469.0,970
3470.0,970
3471.0,967
3472.0,964
3473.0,965
3474.0,967
3475.0,963
3476.0,966
3477.0,966
3478.0,967
3479.0,969
3480.0,972
3481.0,973
3482.0,973
3483.0,972
3484.0,970
3485.0,967
3486.0,965
3487.0,955
3488.0,953
3489.0,956
3490.0,956
3491.0,953
3492.0,947
3493.0,948
3494.0,950
3495.0,948
3496.0,947
3497.0,945
3498.0,944
3499.0,945
3500.0,944
3501.0,944
3502.0,945
3503.0,951
3504.0,951
3505.0,951
3506.0,950
3507.0,947
3508.0,949
3509.0,952
3510.0,954
3511.0,952
3512.0,951
3513.0,947
3514.0,947
3515.0,952
3516.0,951
3517.0,949
3518.0,949
3519.0,950
3520.0,948
3521.0,946
3522.0,941
3523.0,941
3524.0,940
3525.0,941
3526.0,940
3527.0,940
3528.0,938
3529.0,940
3530.0,937
3531.0,938
3532.0,938
3533.0,938
3534.0,938
3535.0,935
3536.0,934
3537.0,937
3538.0,939
3539.0,943
3540.0,944
3541.0,946
3542.0,950
3543.0,957
3544.0,958
3545.0,956
3546.0,956
3547.0,956
3548.0,951
3549.0,951
3550.0,951
3551.0,948
3552.0,947
3553.0,947
3554.0,945
3555.0,950
3556.0,946
3557.0,946
3558.0,943
3559.0,944
3560.0,942
3561.0,944
3562.0,945
3563.0,941
3564.0,938
3565.0,936
3566.0,934
3567.0,933
3568.0,934
3569.0,934
3570.0,936
3571.0,931
3572.0,928
3573.0,926
3574.0,926
3575.0,929
3576.0,927
3577.0,927
3578.0,925
3579.0,924
3580.0,929
3581.0,932
3582.0,936
3583.0,936
3584.0,942
3585.0,936
3586.0,932
3587.0,928
3588.0,929
3589.0,930
3590.0,927
3591.0,925
3592.0,921
3593.0,926
3594.0,925
3595.0,925
3596.0,927
3597.0,927
3598.0,929
3599.0,924
3600.0,924
3601.0,925
3602.0,925
3603.0,927
3604.0,923
3605.0,921
3606.0,920
3607.0,919
3608.0,915
3609.0,914
3610.0,913
3611.0,913
3612.0,913
3613.0,913
3614.0,912
3615.0,912
3616.0,908
3617.0,906
3618.0,905
3619.0,909
3620.0,908
3621.0,909
3622.0,911
3623.0,906
3624.0,904
3625.0,901
3626.0,901
3627.0,899
3628.0,898
3629.0,903
3630.0,906
3631.0,904
3632.0,901
3633.0,897
3634.0,898
3635.0,899
3636.0,899
3637.0,895
3638.0,897
3639.0,894
3640.0,896
3641.0,894
3642.0,896
3643.0,897
3644.0,901
3645.0,902
3646.0,909
3647.0,908
3648.0,907
3649.0,904
3650.0,900
3651.0,902
3652.0,902
3653.0,901
3654.0,900
3655.0,901
3656.0,902
3657.0,898
3658.0,898
3659.0,903
3660.0,905
3661.0,908
3662.0,911
3663.0,914
3664.0,916
3665.0,917
3666.0,921
3667.0,921
3668.0,922
3669.0,925
3670.0,924
3671.0,924
3672.0,922
3673.0,929
3674.0,928
3675.0,927
3676.0,933
3677.0,936
3678.0,934
3679.0,933
3680.0,936
3681.0,932
3682.0,925
3683.0,925
3684.0,923
3685.0,920
3686.0,920
3687.0,922
3688.0,923
3689.0,923
3690.0,922
3691.0,922
3692.0,914
3693.0,906
3694.0,903
3695.0,903
3696.0,903
3697.0,903
3698.0,905
3699.0,907
3700.0,907
3701.0,904
3702.0,902
3703.0,900
3704.0,898
3705.0,900
3706.0,899
3707.0,899
3708.0,896
3709.0,899
3710.0,894
3711.0,898
3712.0,897
3713.0,897
3714.0,893
3715.0,894
3716.0,896
3717.0,897
3718.0,900
3719.0,900
3720.0,901
3721.0,905
3722.0,908
3723.0,906
3724.0,907
3725.0,905
3726.0,911
3727.0,912
3728.0,912
3729.0,918
3730.0,921
3731.0,923
3732.0,921
3733.0,925
3734.0,928
3735.0,923
3736.0,923
3737.0,922
3738.0,923
3739.0,921
3740.0,922
3741.0,920
3742.0,923
3743.0,925
3744.0,924
3745.0,925
3746.0,921
3747.0,925
3748.0,926
3749.0,930
3750.0,930
3751.0,926
3752.0,931
3753.0,929
3754.0,932
3755.0,931
3756.0,932
3757.0,930
3758.0,927
3759.0,925
3760.0,930
3761.0,930
3762.0,932
3763.0,932
3764.0,929
3765.0,931
3766.0,933
3767.0,930
3768.0,930
3769.0,930
3770.0,927
3771.0,926
3772.0,925
3773.0,926
3774.0,924
3775.0,921
3776.0,922
3777.0,926
3778.0,926
3779.0,924
3780.0,921
3781.0,920
3782.0,929
3783.0,930
3784.0,929
3785.0,926
3786.0,923
3787.0,922
3788.0,925
3789.0,925
3790.0,926
3791.0,925
3792.0,925
3793.0,930
3794.0,924
3795.0,924
3796.0,924
3797.0,922
3798.0,922
3799.0,926
3800.0,924
3801.0,925
3802.0,927
3803.0,924
3804.0,924
3805.0,924
3806.0,922
3807.0,923
3808.0,923
3809.0,924
3810.0,928
3811.0,929
3812.0,931
3813.0,926
3814.0,927
3815.0,917
3816.0,917
3817.0,919
3818.0,919
3819.0,917
3820.0,920
3821.0,924
3822.0,921
3823.0,917
3824.0,917
3825.0,920
3826.0,920
3827.0,926
3828.0,927
3829.0,927
3830.0,923
3831.0,923
3832.0,922
3833.0,920
3834.0,925
3835.0,928
3836.0,930
3837.0,932
3838.0,934
3839.0,929
3840.0,927
3841.0,927
3842.0,931
3843.0,928
3844.0,929
3845.0,930
3846.0,929
3847.0,932
3848.0,935
3849.0,933
3850.0,934
3851.0,934
3852.0,932
3853.0,933
3854.0,935
3855.0,937
3856.0,936
3857.0,935
3858.0,935
3859.0,934
3860.0,929
3861.0,927
3862.0,925
3863.0,927
3864.0,927
3865.0,926
3866.0,925
3867.0,925
3868.0,926
3869.0,924
3870.0,923
3871.0,923
3872.0,916
3873.0,921
3874.0,924
3875.0,927
3876.0,924
3877.0,928
3878.0,931
3879.0,934
3880.0,934
3881.0,932
3882.0,929
3883.0,931
3884.0,930
3885.0,930
3886.0,929
3887.0,931
3888.0,930
3889.0,928
3890.0,923
3891.0,924
3892.0,928
3893.0,924
3894.0,929
3895.0,932
3896.0,930
3897.0,931
3898.0,928
3899.0,927
3900.0,928
3901.0,926
3902.0,926
3903.0,925
3904.0,924
3905.0,926
3906.0,926
3907.0,923
3908.0,923
3909.0,920
3910.0,917
3911.0,918
3912.0,918
3913.0,920
3914.0,925
3915.0,924
3916.0,924
3917.0,921
3918.0,916
3919.0,919
3920.0,921
3921.0,919
3922.0,915
3923.0,915
3924.0,915
3925.0,914
3926.0,913
3927.0,915
3928.0,915
3929.0,915
3930.0,921
3931.0,915
3932.0,916
3933.0,917
3934.0,921
3935.0,923
3936.0,925
3937.0,920
3938.0,922
3939.0,924
3940.0,926
3941.0,924
3942.0,927
3943.0,925
3944.0,924
3945.0,922
3946.0,921
3947.0,919
3948.0,920
3949.0,921
3950.0,921
3951.0,920
3952.0,919
3953.0,921
3954.0,921
3955.0,918
3956.0,916
3957.0,912
3958.0,915
3959.0,914
3960.0,914
3961.0,917
3962.0,915
3963.0,916
3964.0,919
3965.0,918
3966.0,920
3967.0,922
3968.0,920
3969.0,921
3970.0,920
3971.0,919
3972.0,915
3973.0,915
3974.0,917
3975.0,915
3976.0,914
3977.0,919
3978.0,916
3979.0,915
3980.0,915
3981.0,914
3982.0,916
3983.0,914
3984.0,911
3985.0,912
3986.0,917
3987.0,918
3988.0,917
3989.0,918
3990.0,918
3991.0,921
3992.0,921
3993.0,919
3994.0,918
3995.0,919
3996.0,918
3997.0,919
3998.0,920
3999.0,919
4000.0,917
4001.0,916
4002.0,915
4003.0,911
4004.0,911
4005.0,913
4006.0,914
4007.0,915
4008.0,912
4009.0,913
4010.0,912
4011.0,911
4012.0,914
4013.0,912
4014.0,912
4015.0,914
4016.0,915
4017.0,914
4018.0,912
4019.0,912
4020.0,907
4021.0,905
4022.0,904
4023.0,904
4024.0,904
4025.0,905
4026.0,909
4027.0,907
4028.0,909
4029.0,914
4030.0,915
4031.0,916
4032.0,913
4033.0,915
4034.0,915
4035.0,915
4036.0,918
4037.0,922
4038.0,921
4039.0,919
4040.0,924
4041.0,925
4042.0,924
4043.0,928
4044.0,931
4045.0,931
4046.0,931
4047.0,930
4048.0,933
4049.0,934
4050.0,935
4051.0,935
4052.0,939
4053.0,937
4054.0,937
4055.0,935
4056.0,933
4057.0,933
4058.0,934
4059.0,936
4060.0,938
4061.0,936
4062.0,938
4063.0,937
4064.0,938
4065.0,937
4066.0,936
4067.0,936
4068.0,934
4069.0,931
4070.0,930
4071.0,926
4072.0,924
4073.0,923
4074.0,922
4075.0,925
4076.0,925
4077.0,928
4078.0,932
4079.0,930
4080.0,924
4081.0,921
